Item,Label
boat,Vehicles
dog,Animals
airplane,Vehicles
dog,Animals
van,Vehicles
bike,Vehicles
rabbit,Animals
rabbit,Animals
bear,Animals
kiwi,Fruits
carrot,Vegetables
peas,Vegetables
tomato,Vegetables
dog,Animals
watermelon,Fruits
cucumber,Vegetables
cucumber,Vegetables
rabbit,Animals
dog,Animals
spinach,Vegetables
scooter,Vehicles
peach,Fruits
apple,Fruits
car,Vehicles
lion,Animals
potato,Vegetables
peas,Vegetables
train,Vehicles
lion,Animals
monkey,Animals
boat,Vehicles
mango,Fruits
airplane,Vehicles
ship,Vehicles
pear,Fruits
peach,Fruits
banana,Fruits
beetroot,Vegetables
mango,Fruits
carrot,Vegetables
scooter,Vehicles
cabbage,Vegetables
bus,Vehicles
tomato,Vegetables
truck,Vehicles
tiger,Animals
mango,Fruits
onion,Vegetables
grape,Fruits
potato,Vegetables
banana,Fruits
beetroot,Vegetables
broccoli,Vegetables
grape,Fruits
bus,Vehicles
zebra,Animals
peach,Fruits
giraffe,Animals
cabbage,Vegetables
spinach,Vegetables
airplane,Vehicles
elephant,Animals
apple,Fruits
tomato,Vegetables
orange,Fruits
bear,Animals
ship,Vehicles
mango,Fruits
kiwi,Fruits
train,Vehicles
beetroot,Vegetables
watermelon,Fruits
dog,Animals
train,Vehicles
lion,Animals
pear,Fruits
train,Vehicles
ship,Vehicles
tiger,Animals
car,Vehicles
apple,Fruits
van,Vehicles
spinach,Vegetables
beetroot,Vegetables
monkey,Animals
lion,Animals
beetroot,Vegetables
watermelon,Fruits
tiger,Animals
apple,Fruits
peach,Fruits
tomato,Vegetables
beetroot,Vegetables
spinach,Vegetables
broccoli,Vegetables
apple,Fruits
kiwi,Fruits
papaya,Fruits
elephant,Animals
bus,Vehicles
zebra,Animals
giraffe,Animals
grape,Fruits
orange,Fruits
tomato,Vegetables
cucumber,Vegetables
broccoli,Vegetables
tomato,Vegetables
van,Vehicles
bike,Vehicles
bike,Vehicles
bear,Animals
peach,Fruits
monkey,Animals
lion,Animals
zebra,Animals
onion,Vegetables
lion,Animals
pear,Fruits
mango,Fruits
bus,Vehicles
airplane,Vehicles
cat,Animals
rabbit,Animals
zebra,Animals
scooter,Vehicles
kiwi,Fruits
cabbage,Vegetables
mango,Fruits
peas,Vegetables
monkey,Animals
grape,Fruits
cabbage,Vegetables
lion,Animals
van,Vehicles
bus,Vehicles
giraffe,Animals
carrot,Vegetables
pear,Fruits
boat,Vehicles
watermelon,Fruits
peas,Vegetables
bus,Vehicles
van,Vehicles
broccoli,Vegetables
car,Vehicles
monkey,Animals
cat,Animals
giraffe,Animals
ship,Vehicles
peas,Vegetables
bear,Animals
airplane,Vehicles
broccoli,Vegetables
bear,Animals
bike,Vehicles
cabbage,Vegetables
zebra,Animals
car,Vehicles
tiger,Animals
dog,Animals
banana,Fruits
bear,Animals
cat,Animals
tiger,Animals
lion,Animals
orange,Fruits
train,Vehicles
boat,Vehicles
watermelon,Fruits
peas,Vegetables
watermelon,Fruits
airplane,Vehicles
scooter,Vehicles
cabbage,Vegetables
giraffe,Animals
papaya,Fruits
